smiles,label
ClC(Cl)=C(Cl)Cl,4.087408994804461
ClC(Cl)=C(Cl)Cl,3.9496959701597323
[Na+].CC(Cl)(Cl)C([O-])=O,2.752288996436948
[Na+].CC(Cl)(Cl)C([O-])=O,2.623622387309405
[Na+].CC(Cl)(Cl)C([O-])=O,2.623622387309405
[Na+].CC(Cl)(Cl)C([O-])=O,2.752288996436948
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.510886435598568
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.203696131229768
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.2768032295652
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.269624644938077
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.120456028705275
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.115435227330225
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.037921140650063
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.510886435598568
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.486752755881849
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.452894488620881
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.426565549898532
[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,4.492661615492369
CC(O)(C#C)C1=CC=CC=C1,3.1114919956615563
[K+].CN(C)C([S-])=S,6.423130792154617
CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,5.779302137932309
[Na+].O=C1[N-]S(=O)(=O)C2=CC=CC=C12,1.0492624293583497
COC1=C2C3=C(OC)C=C4C5=C(C=CC=C5)C(=O)C5=C4C3=C(C=C5)C3=C2C2=C(C=C3)C(=O)C3=C(C=CC=C3)C2=C1,3.457491780543266
O=C1C2=C(C3=C(C=C2)N=C(S3)C2=CC=CC=C2)C(=O)C2=C1C1=C(C=C2)N=C(S1)C1=CC=CC=C1,3.420551343197965
[Na+].[Na+].[O-]C(=O)C1C2CCC(O2)C1C([O-])=O,2.8566094126073938
[Na+].[Na+].[O-]C(=O)C1C2CCC(O2)C1C([O-])=O,2.5764295559165324
ClC1=C2NC3=C4C(=O)C5=C(C=CC=C5)C(=O)C4=CC(Cl)=C3NC2=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1,4.4523124982568145
COC(=O)C1=C(C=CC=C1)C(=O)OC,3.696866740014524
COC(=O)C1=C(C=CC=C1)C(=O)OC,3.205145976724573
COC(=O)C1=C(C=CC=C1)C(=O)OC,3.205145976724573
COC(=O)C1=C(C=CC=C1)C(=O)OC,3.2087501009933983
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.177352608862647
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.133886915081558
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.100080352622354
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.159441019553945
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.148610171902264
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.109753235364837
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.094378373797883
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.075894968103871
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.024742445656489
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.200833704712171
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.177352608862647
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.155076214151495
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.133886915081558
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.1136835289932705
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.094378373797883
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.015197127750259
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.001261349806966
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,7.155076214151495
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,7.155076214151495
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.478382604526629
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.3038178654324195
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.97180637046869
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.825678334790452
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.024742445656489
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.133886915081558
[Na+].[O-]C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.924627292773221
O=C(NC1=CC=CC2=C1C(=O)C1=C(C3=C(C=C1)C1=C(N3)C3=C(C(NC(=O)C4=CC=CC=C4)=C1)C(=O)C1=C(C=CC=C1)C3=O)C2=O)C1=CC=CC=C1,3.5676527612473916
O1C2=CC=CC=C2C2=C1C=CC=C2,5.204268638123589
O1C2=CC=CC=C2C2=C1C=CC=C2,5.168553085857055
O1C2=CC=CC=C2C2=C1C=CC=C2,4.745450994236377
O1C2=CC=CC=C2C2=C1C=CC=C2,4.666749366660362
O1C2=CC=CC=C2C2=C1C=CC=C2,4.975037934884633
O1C2=CC=CC=C2C2=C1C=CC=C2,4.958286208790514
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,6.662662149315536
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,6.1745455102944105
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,6.361632153651555
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,6.1745455102944105
ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,6.3484707075935845
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,5.9954626796971695
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,6.412774092436952
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,5.9954626796971695
NC1=CC(O)=C(C=C1)C(=O)OC1=CC=CC=C1,4.74402554525878
NC1=CC(O)=C(C=C1)C(=O)OC1=CC=CC=C1,4.618823998063395
CCN(CC)C(=O)C1=CC=CC(C)=C1,3.239938479068009
CCN(CC)C(=O)C1=CC=CC(C)=C1,3.239938479068009
CCN(CC)C(=O)C1=CC=CC(C)=C1,3.239938479068009
OC1=CC2=C(C=CC=C2)C=C1,4.619459819735155
OC1=CC2=C(C=CC=C2)C=C1,4.619459819735155
CC1=CC2=C(NN=N2)C=C1,3.7816378846297125
CN(C)C(=S)SSC(=S)N(C)C,7.259616196737338
CN(C)C(=S)SSC(=S)N(C)C,6.8287401299703125
[Cu++].CN(C)C([S-])=S.CN(C)C([S-])=S,6.630066631511185
[Cu++].CN(C)C([S-])=S.CN(C)C([S-])=S,6.119597144212667
[Zn++].CN(C)C([S-])=S.CN(C)C([S-])=S,6.102544430060413
[Zn++].CN(C)C([S-])=S.CN(C)C([S-])=S,6.084815663099981
[Na+].CCC([O-])=O,1.306577587178213
[Na+].CCC([O-])=O,1.306577587178213
CC(=C)C1CCC(C)=CC1,3.5484778029702326
CC(=C)C1CCC(C)=CC1,3.5496073081112023
CC(=C)C1CCC(C)=CC1,2.14896140606324
OC(=O)CN(CC(O)=O)CC(O)=O,3.3517121740979974
NCCN1CCNCC1,2.362827680396268
NCCN1CCNCC1,1.77057159256235
NC(=O)NC1=CC=C(Cl)C=C1,3.230511993023635
CCOC(=O)C=C,4.675945183440617
CCOC(=O)C=C,4.680081352627255
CCOC(=O)C=C,4.602287630066272
CCOC(=O)C=C,4.602287630066272
CCOC(=O)C=C,4.600553917257271
CCCCOC(=O)CCC(=O)OCCCC,4.712679534445897
CCCCOC(=O)CCC(=O)OCCCC,4.712679534445897
CCOC(=O)\C=C/C(=O)OCC,3.9804416358710726
CCOC(=O)CCCCC(=O)OCC,4.08030110164566
CCOC(=O)CCCCC(=O)OCC,4.08030110164566
CCOC(=O)CCCCC(=O)OCC,4.02005307436375
CCCCOC(=O)C=C,4.78734767904894
CCCCOC(=O)C=C,4.783211509862301
NCCO,1.469734983676211
NCCO,1.469734983676211
[Na+].[O-]C=O,1.4707007474664073
[Na+].[O-]C=O,1.2164785318275992
CCOC(C)=O,2.58301350727435
CCOC(C)=O,2.58301350727435
CCOC(C)=O,2.5297679953211247
CCOC(C)=O,2.513377579132955
CC1CNCC(C)O1,2.4733632796122573
CCC1=CC(CC)=CC=C1,4.509411609992419
ClCCCCl,3.0751076157198587
ClCCCCl,3.0751076157198587
ClCCCCl,2.9318872228569717
ClCCCCl,2.9318872228569717
ClCCCCl,3.0751076157198587
ClCCCCl,2.9318872228569717
CCCCCC(O)=O,2.5596213746685446
CCCCCC(O)=O,2.5596213746685446
CCCCCC(O)=O,3.120288680838282
CCCCCCOC(C)=O,4.5566492844060695
CCCCCCOC(C)=O,4.5566492844060695
CCCCOCCCC,3.605194147732839
CCCCCCCCCO,4.4029440549198675
CCCCCCCCCO,4.4168798328631595
CCCCCCCCCO,4.4029440549198675
CCCCCCCCCO,4.4029440549198675
CCCCCCCCCO,4.380667660208715
CCCCCCCCCO,4.399907018194385
CCCCCCNCCCCCC,5.375580028820251
[Na+].[C-]#N,5.593222631285642
[Na+].[C-]#N,5.621946782547536
[Na+].[C-]#N,5.596710959131463
[Na+].[C-]#N,5.566281003326613
[Na+].[C-]#N,5.508289056348926
[Na+].[C-]#N,5.494232991884465
[Na+].[C-]#N,5.3284048082761055
[Na+].[C-]#N,5.184982665973792
[Na+].[C-]#N,5.3284048082761055
[Na+].[C-]#N,5.146064599943423
[Na+].[C-]#N,5.778442485539837
[Na+].[C-]#N,5.774205432596583
[Na+].[C-]#N,5.664826779028928
[Na+].[C-]#N,5.656708888806748
[Na+].[C-]#N,5.637054200810279
[Na+].[C-]#N,5.6145856829011676
[Na+].[C-]#N,5.6109513982460735
[Na+].[C-]#N,5.607347273977248
[Na+].[C-]#N,5.593222631285642
[Na+].[C-]#N,5.58292267464583
[Na+].[C-]#N,5.57954293399445
[Na+].[C-]#N,5.572861348637934
[Na+].[C-]#N,5.553412077137292
[Na+].[C-]#N,5.494232991884465
[Na+].[C-]#N,5.486012661637774
[Na+].[C-]#N,5.472648700079792
[Na+].[C-]#N,5.467416173146115
[Na+].[C-]#N,5.449583396011099
[Na+].[C-]#N,5.425314821284162
[Na+].[C-]#N,5.4090992770459705
[Na+].[C-]#N,5.397876572937222
[Na+].[C-]#N,5.384781274847074
[Na+].[C-]#N,5.253969997252942
[Na+].[C-]#N,5.143589980815567
ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,6.154874380125431
ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,6.063104006769786
OC(=O)C1C2CCC(O2)C1C(O)=O,5.394575001594297
OC(=O)C1C2CCC(O2)C1C(O)=O,2.764486286666091
OC(=O)C1C2CCC(O2)C1C(O)=O,2.48430642997523
OC(=O)C1C2CCC(O2)C1C(O)=O,2.764486286666091
COC1=CC=CC(C=O)=C1O,4.4431982800316945
COC1=CC=CC(C=O)=C1O,4.4431982800316945
COC1=CC=CC(C=O)=C1O,4.839556157693857
COC1=CC=CC(C=O)=C1O,4.839556157693857
COC1=CC=CC(C=O)=C1O,4.7670054905452455
COC1=CC=CC(C=O)=C1O,4.625676337748776
SC1=NC2=C(S1)C=CC=C2,4.181288263825045
CCC(O)C(C)CO,1.1332278400574296
COC1=CC=CC(O)=C1,3.2243735543699934
COC1=CC=CC(O)=C1,3.2243735543699934
COC1=CC=CC(O)=C1,3.2185440107092695
COC1=CC=CC(O)=C1,3.207114548928488
COC1=CC=C(O)C=C1,3.1677776994762272
COC1=CC=C(O)C=C1,3.1677776994762272
COC1=CC=C(O)C=C1,3.0522125889427447
COC1=CC=C(OC)C=C1,3.0719074223840184
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,4.640055282311041
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,4.620750127115654
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,4.450999046090992
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,4.229150296474635
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,4.107416699741546
[K+].[C-]#N,5.321329652728664
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,3.373781612490729
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,3.326233214312173
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,3.5120843106570105
C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,7.471098869238459
C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,6.327795967631143
C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,7.2191597422452425
C1=CC=C2C=NN=CC2=C1,3.114120702642329
C1=CC2=CC3=CC=CC=C3N=C2C=C1,4.891303484256057
C1=CC2=CC3=CC=CC=C3N=C2C=C1,4.790633322374694
C1=CC2=CC3=CC=CC=C3N=C2C=C1,4.902783301939487
O1C=CC2=C1C=CC=C2,3.9259080261388752
C1=CC2=CC=CC=CC2=C1,4.153179806300952
C1CN2CCN1CC2,1.8115596969139893
C1C2CC3CC1CC(C2)C3,5.6790936724702235
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.544897341937211
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.500880512952837
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.770623746616769
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.690793815636141
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.580480557954712
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.507736548796495
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.470568598683998
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.421699266905212
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.562626108897642
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.470568598683998
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.442235000040063
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,4.525088948583658
CCOP(=S)(OCC)SCSCC,6.017054768553569
CCOP(=S)(OCC)SCCSCC,5.165954094376588
CCOP(=S)(OCC)SCCSCC,5.165954094376588
CCOP(=S)(OCC)SCCSCC,4.8379126288393985
CCOP(=S)(OCC)SCCSCC,5.022822352942269
CCOP(=S)(OCC)SCCSCC,4.869593976846091
CCOP(=S)(OCC)SCCSCC,4.825011844193351
CCOP(=S)(OCC)SCCSCC,4.9753977030141305
CCOP(=S)(OCC)SCCSCC,4.835735709585124
CCOP(=S)(OCC)SCCSCC,4.8043272453335
CCOP(=S)(OCC)SCCSCC,4.8043272453335
COP(=S)(OC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,6.020714040684103
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,5.058727982469423
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,5.058727982469423
NN,4.153475397913038
NN,4.052339575977363
NN,3.7289567320359893
Cl.Cl.Cl.Cl.NCCCNCCCCNCCCN,3.4600485327613266
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.040045500884025
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.111401409419694
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.644745588378196
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.111401409419694
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,7.644745588378196
[Na+].CCCC(C)C1(CC=C)C(=O)NC([O-])=NC1=O,4.042251201570832
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,6.041480915039565
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.920906983833715
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,3.152549049635236
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,3.1549287513805906
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,3.145487195147749
CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1,4.116171644335318
CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1,3.971872219703488
CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1,4.116171644335318
CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1,4.116171644335318
CNC(=O)OC1=CC(C)=C(N(C)C)C(C)=C1,4.3800095790316576
CCOP(=S)(CC)OC1=C(Cl)C=C(Cl)C(Cl)=C1,6.168871995492903
OC1=C(C=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,4.738506918350401
OC1=C(C=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,4.738506918350401
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,4.066666764872201
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,4.213231496898851
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,4.213231496898851
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,4.213231496898851
FC1=CC=C(OC2=CC=C(F)C=C2)C=C1,5.288675861598818
FC1=CC=C(OC2=CC=C(F)C=C2)C=C1,5.234800480815963
Cl.Cl.NCCN,3.1206466486499
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.6634739843680455
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.483017919909914
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.650509007203677
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.914816195842919
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.914816195842919
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.734829892903713
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.6634739843680455
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.810920061974197
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.5122063090373965
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.849549464330328
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.697688084899147
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.644168829172658
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.470180695204742
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,5.880957928581951
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,4.70486666952627
[O-][N+](=O)C1=CC=C(F)C=C1,3.695970397639916
[O-][N+](=O)C1=CC=C(F)C=C1,3.695970397639916
[O-][N+](=O)C1=CC=C(F)C=C1,3.6944438776784434
FC(F)(F)C1=CC(=CC=C1)C#N,3.554552859800123
FC(F)(F)C1=CC(=CC=C1)C#N,3.554552859800123
NC1=CC=C(F)C=C1,3.6837845767441935
NC1=CC=C(F)C=C1,3.817625708148113
NC1=CC=C(F)C=C1,3.6837845767441935
NC1=CC=C(F)C=C1,3.817625708148113
NC1=CC=C(F)C=C1,3.817625708148113
CCOC(=O)C(F)(F)F,1.1523622417430113
OC(=O)C1=C(F)C=CC=C1F,3.3598572935612014
FC1=CC=CC(Cl)=C1C=O,4.225049515931358
FC1=CC=CC(Cl)=C1C=O,4.225049515931358
NC1=C(C=C(F)C=C1)C(F)(F)F,3.781648199338524
NC1=C(C=C(F)C=C1)C(F)(F)F,3.781648199338524
FC1=C(C=O)C=CC=C1,4.95681473069122
FC(F)(F)C1=C(C=CC=C1)C#N,3.607758787878563
FC(F)(F)C1=C(C=CC=C1)C#N,3.607758787878563
FC(F)(F)C1=CC=CC(C=O)=C1,5.276834419803899
FC(F)(F)C1=CC=CC(C=O)=C1,5.276834419803899
FC(F)(F)C1=CC=CC(C=O)=C1,5.187543803666035
FC(F)(F)C1=CC=CC(C=O)=C1,5.3598086548686625
CNC1=CC=C(F)C=C1,3.512801359552198
CNC1=CC=C(F)C=C1,3.512801359552198
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,3.417051411145423
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,3.3566737289205038
CC1(C)[C@H]2CC[C@]1(C)C(=O)C2,3.9517377240568625
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,3.1407939602769113
CC12CCC(CC1)C(C)(C)O2,3.1793032510256496
CC(C)=C1CC[C@H]2C(CC[C@@H]3[C@]2(C)CCC[C@@]3(C)C(O)=O)=C1,5.366386430697847
CC(C)=C1CC[C@H]2C(CC[C@@H]3[C@]2(C)CCC[C@@]3(C)C(O)=O)=C1,5.2473336726125295
C[C@]12CCCC(C)(C)[C@H]3[C@H](CC[C@@H]13)C2=C,4.301429619772497
C1CC2=CC=CC=C2C1,3.9260418734856963
C1CC2=CC=CC=C2O1,3.1671672929254693
[Na+].[Na+].[O-]C([O-])=O,2.095740575758704
O[C@@H]1C[C@H]2CC[C@@H]1C2,2.6916274308541412
C1CC2CC1C=C2,3.973489231739767
OC(=O)C1=CC=CC(=N1)C(O)=O,2.7149174379623817
O=CC1=CC=CN=C1,3.814690541928375
COP(=S)(OC)OC1=CC=C(C(Cl)=C1)[N+]([O-])=O,5.025543956222759
CCCCC(=O)CCCC,3.6613416780614507
CCCCC(=O)CCCC,3.6613416780614507
CC(Br)=O,3.477608499368601
CC(Br)=O,3.477608499368601
COP(=O)(OC)OC,1.3004839823039913
CC(=C)C(C)=C,4.074750042541834
CC(C)C1=CC2=CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(O)=O)[C@H]2CC1,5.103752825948171
O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,4.802418092463663
CC1=CC(C)=C(O)C(C)=C1,4.019879080158384
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,5.447202251147216
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,5.447202251147216
CC1=CC=CC=C1C#N,3.4180930171593835
CC1=C(C=O)C=CC=C1,3.3567554269240722
[Na+].[O-]C(=O)C1=CC=CC=C1,2.4735735961612084
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,4.86215697637761
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,4.86215697637761
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.109205159575345
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.00669126904929
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,5.017972279458979
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,4.954303199589602
CCCCCC1=CC=CC=C1,4.937632840851958
CC(=O)OC(C)(C)C,2.5502236003281644
CC(=O)O[U](=O)(=O)OC(C)=O,5.020705242250108
ClC1=CC(Cl)=CC=C1,4.204265810781145
ClC1=CC(Cl)=CC=C1,4.2721660464190805
ClC1=CC(Cl)=CC=C1,4.060456928153604
ClC1=CC(Cl)=CC=C1,4.259599191194036
ClC1=CC(Cl)=CC=C1,4.25954510383088
ClC1=CC(Cl)=CC=C1,4.256849288334975
ClC1=CC(Cl)=CC=C1,4.2721660464190805
ClC1=CC(Cl)=CC=C1,4.25954510383088
ClC1=CC(Cl)=CC=C1,4.2721660464190805
ClCC=CCl,4.675782312610118
ClCC=CCl,5.6628723965528796
ClCC=CCl,4.428486440781282
ClCC=CCl,4.428486440781282
ClCC=CCl,5.666521951490914
ClCC=CCl,4.895142261822779
ClCC=CCl,4.8371503148450925
[Co++].[O-]C=O.[O-]C=O,3.665121953975697
CCCCSCCCC,4.6108055980584375
COC1=CC=C(C(C)=O)C(O)=C1,3.4807005197051804
COC1=CC=C(C(C)=O)C(O)=C1,3.4807005197051804
COC1=CC=C(C(C)=O)C(O)=C1,3.2767783482491697
[O-][N+](=O)C1=C(C=O)C=CC=C1,3.958946343763773
[O-][N+](=O)C1=C(C=O)C=CC=C1,4.082144418795772
NC1=CC=C(Cl)C=C1Cl,4.407431116014416
[O-][N+](=O)C1=CC=C(C=O)C=C1,4.174733058021186
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,5.726984722215539
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,5.726984722215539
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,5.204105976935201
CC(C)C(C)=O,1.9983540299384526
CC(C)C(C)=O,1.9983540299384526
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=CC=C1)=C1C=CC(C=C1)=[N+](C)C,6.482123667206697
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=CC=C1)=C1C=CC(C=C1)=[N+](C)C,6.482123667206697
CC1=CC=CC(=C1N)[N+]([O-])=O,3.796404649757951
CC1=CC=CC(=C1N)[N+]([O-])=O,3.796404649757951
OC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.66605568897713
OC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.66605568897713
CC1=CC=CC(C)=C1O,3.750160470642163
CC1=CC=CC(C)=C1O,3.6552564403317054
CC1=CC=C(C(N)=C1)[N+]([O-])=O,3.7981955573758315
CC1=CC=C(C(N)=C1)[N+]([O-])=O,3.7981955573758315
CC1=CC=C(C(N)=C1)[N+]([O-])=O,3.7754707429223076
BrC1=C(Br)C=CC=C1,4.761515730766784
BrC1=C(Br)C=CC=C1,4.756186897261717
[K+].[K+].[O-]C([O-])=O,2.43203237565327
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,6.79903625677611
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,6.756001624550908
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,6.79903625677611
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,6.641428403414442
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,6.577187507159754
CC1=CC=C(C=C1N=C=O)N=C=O,3.024490477304069
CC1=CC=C(C=C1N=C=O)N=C=O,3.0231724353761558
CC1=CC=C(C=C1N=C=O)N=C=O,3.024490477304069
CC(C)=C1CCC(C)=CC1,5.051153162162283
